Module	Section	Sample Name	Source
Bcftools	stats	SRR10141117	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141117_vcfstats.txt
Bcftools	stats	SRR10141093	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141093_vcfstats.txt
Bcftools	stats	SRR10141066	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141066_vcfstats.txt
Bcftools	stats	SRR10141107	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141107_vcfstats.txt
Bcftools	stats	SRR10141050	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141050_vcfstats.txt
Bcftools	stats	SRR10141072	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141072_vcfstats.txt
Bcftools	stats	SRR10141059	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141059_vcfstats.txt
Bcftools	stats	SRR10141095	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141095_vcfstats.txt
Bcftools	stats	SRR10141048	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141048_vcfstats.txt
Bcftools	stats	SRR10141083	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141083_vcfstats.txt
Bcftools	stats	SRR10141026	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141026_vcfstats.txt
Bcftools	stats	SRR10141098	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141098_vcfstats.txt
Bcftools	stats	SRR10141114	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141114_vcfstats.txt
Bcftools	stats	SRR10141071	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141071_vcfstats.txt
Bcftools	stats	SRR10141044	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141044_vcfstats.txt
Bcftools	stats	SRR10141057	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141057_vcfstats.txt
Bcftools	stats	SRR10141089	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141089_vcfstats.txt
Bcftools	stats	SRR10141029	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141029_vcfstats.txt
Bcftools	stats	SRR10141041	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141041_vcfstats.txt
Bcftools	stats	SRR10141064	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141064_vcfstats.txt
Bcftools	stats	SRR10141042	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141042_vcfstats.txt
Bcftools	stats	SRR10141119	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141119_vcfstats.txt
Bcftools	stats	SRR10141080	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141080_vcfstats.txt
Bcftools	stats	SRR10141056	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141056_vcfstats.txt
Bcftools	stats	SRR10141052	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141052_vcfstats.txt
Bcftools	stats	SRR10141077	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141077_vcfstats.txt
Bcftools	stats	SRR10141036	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141036_vcfstats.txt
Bcftools	stats	SRR10141074	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141074_vcfstats.txt
Bcftools	stats	SRR10141113	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141113_vcfstats.txt
Bcftools	stats	SRR10141084	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141084_vcfstats.txt
Bcftools	stats	SRR10141031	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141031_vcfstats.txt
Bcftools	stats	SRR10141067	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141067_vcfstats.txt
Bcftools	stats	SRR10141091	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141091_vcfstats.txt
Bcftools	stats	SRR10141037	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141037_vcfstats.txt
Bcftools	stats	SRR10141035	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141035_vcfstats.txt
Bcftools	stats	SRR10141085	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141085_vcfstats.txt
Bcftools	stats	SRR10141092	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141092_vcfstats.txt
Bcftools	stats	SRR10141060	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141060_vcfstats.txt
Bcftools	stats	SRR10141062	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141062_vcfstats.txt
Bcftools	stats	SRR10141105	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141105_vcfstats.txt
Bcftools	stats	SRR10141068	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141068_vcfstats.txt
Bcftools	stats	SRR10141024	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141024_vcfstats.txt
Bcftools	stats	SRR10141100	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141100_vcfstats.txt
Bcftools	stats	SRR10141103	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141103_vcfstats.txt
Bcftools	stats	SRR10141101	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141101_vcfstats.txt
Bcftools	stats	SRR10141046	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141046_vcfstats.txt
Bcftools	stats	SRR10141079	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141079_vcfstats.txt
Bcftools	stats	SRR10141058	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141058_vcfstats.txt
Bcftools	stats	SRR10141102	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141102_vcfstats.txt
Bcftools	stats	SRR10141027	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141027_vcfstats.txt
Bcftools	stats	SRR10141111	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141111_vcfstats.txt
Bcftools	stats	SRR10141108	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141108_vcfstats.txt
Bcftools	stats	SRR10141087	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141087_vcfstats.txt
Bcftools	stats	SRR10141078	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141078_vcfstats.txt
Bcftools	stats	SRR10141094	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141094_vcfstats.txt
Bcftools	stats	SRR10141112	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141112_vcfstats.txt
Bcftools	stats	SRR10141088	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141088_vcfstats.txt
Bcftools	stats	SRR10141081	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141081_vcfstats.txt
