Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR10141055_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141055_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141099_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141099_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141059_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141059_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141027_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141027_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141064_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141064_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141033_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141033_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141080_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141080_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141046_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141046_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141100_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141100_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141028_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141028_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141087_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141087_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141031_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141031_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141081_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141081_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141075_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141075_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141030_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141030_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141045_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141045_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141022_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141022_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141083_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141083_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141078_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141078_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141068_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141068_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141049_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141049_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141048_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141048_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141032_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141032_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141103_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141103_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141056_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141056_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141060_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141060_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141118_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141118_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141071_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141071_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141094_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141094_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141046_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141046_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141077_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141077_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141088_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141088_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141110_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141110_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141106_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141106_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141111_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141111_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141054_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141054_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141048_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141048_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141065_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141065_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141111_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141111_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141074_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141074_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141116_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141116_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141021_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141021_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141096_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141096_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141119_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141119_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141030_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141030_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141021_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141021_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141095_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141095_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141093_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141093_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141062_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141062_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141090_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141090_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141112_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141112_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141072_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141072_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141101_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141101_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141104_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141104_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141029_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141029_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141056_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141056_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141116_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141116_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141075_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141075_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141097_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141097_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141079_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141079_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141092_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141092_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141047_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141047_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141051_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141051_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141113_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141113_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141085_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141085_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141063_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141063_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141097_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141097_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141064_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141064_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141073_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141073_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141103_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141103_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141036_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141036_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141070_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141070_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141074_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141074_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141077_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141077_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141024_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141024_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141031_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141031_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141043_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141043_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141082_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141082_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141034_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141034_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141108_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141108_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141023_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141023_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141091_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141091_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141071_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141071_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141117_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141117_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141036_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141036_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141032_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141032_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141086_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141086_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141081_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141081_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141042_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141042_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141076_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141076_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141035_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141035_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141034_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141034_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141050_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141050_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141080_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141080_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141117_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141117_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141027_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141027_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141053_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141053_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141025_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141025_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141114_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141114_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141092_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141092_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141084_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141084_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141068_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141068_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141039_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141039_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141070_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141070_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141039_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141039_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141089_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141089_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141037_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141037_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141102_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141102_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141084_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141084_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141101_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141101_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141040_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141040_2.fastq_trimming_report.txt
